[spill-ab +    0.0s] GPU Tesla V100-SXM3-32GB | d=896 seq=256 L=24 dff=4864 | spilldir=analysis/bench/remote_results/local_bwtest/spill
[spill-ab +    0.0s] 1/4 measuring disk BW of the spill dir (write+read 3GB) ...
[spill-ab +    0.0s] spill dir fstype: ext2/ext3
[sweep] op 431/543 (79%) elapsed=2.6m eta=0.7m cur=6.8GB
[sweep] op 441/543 (81%) elapsed=2.7m eta=0.6m cur=6.8GB
[sweep] op 451/543 (83%) elapsed=2.8m eta=0.6m cur=6.9GB
[sweep] op 461/543 (85%) elapsed=2.8m eta=0.5m cur=6.8GB
[sweep] op 471/543 (87%) elapsed=2.8m eta=0.4m cur=7.1GB
[sweep] op 481/543 (89%) elapsed=2.9m eta=0.4m cur=7.0GB
[sweep] op 491/543 (90%) elapsed=2.9m eta=0.3m cur=6.9GB
[sweep] op 501/543 (92%) elapsed=3.0m eta=0.3m cur=7.0GB
[sweep] op 511/543 (94%) elapsed=3.1m eta=0.2m cur=6.9GB
[sweep] op 521/543 (96%) elapsed=3.2m eta=0.1m cur=6.9GB
[sweep] op 531/543 (98%) elapsed=3.2m eta=0.1m cur=7.0GB
[sweep] op 541/543 (100%) elapsed=3.2m eta=0.0m cur=6.9GB
[sweep] op 543/543 (100%) elapsed=3.2m eta=0.0m cur=6.9GB
  [stream-sound] 4 rounds done; blind root reproducible across rounds: True; W-block rows 0; W-ref False; Wnew rows 0; peak 8.49 GB
  [phase] prove-time breakdown (cuda-synced buckets; shares, not absolute — syncs remove overlap):
    encode         54.3s   29.9%
    quad           45.9s   25.3%
    fold_qlin      21.4s   11.8%
    compile        19.8s   10.9%
    qlin_polymul      9.0s    5.0%
    merkle          7.7s    4.2%
    aux             7.0s    3.8%
    qlin_rTA        4.3s    2.4%
    qlin_rowsum      2.9s    1.6%
    qlin_interp      2.8s    1.6%
    witness         2.5s    1.4%
    cols            2.0s    1.1%
    fold_qirs       2.0s    1.1%
    BUCKETED      181.6s  (vs total prove wall-clock; remainder = setup + un-bucketed)
[spill-ab + 1342.1s] disk-spill: prove 860.1s  peak 7.90 GB
[spill-ab + 1342.1s] verifying disk-spill proof (Rust ACCEPT) ...
[spill-ab + 3323.7s] disk-spill Rust verify: ACCEPT

=== SPILL A/B RESULT ===
  GPU Tesla V100-SXM3-32GB | d=896 seq=256 L=24
  disk BW (spill dir): write 0.67 GB/s · read 1.54 GB/s
  prove:  no-spill 207.96s · host-spill 228.06s · disk-spill 860.06s
  disk-spill vs recompute: +313.6%   host-spill: +9.7%
  FASTEST: no-spill   disk-spill ACCEPT: True
  (spill 'wins' iff faster than no-spill; needs disk read BW > witness recompute throughput)
